drugName,CID,IUPACName,CanonicalSMILES,MolecularFormula,Synonyms,Pathways
1189112-05-7,656926,2-[2-[2-[2-[2-[2-[2-[2-[2-[2-[2-[2-[2-(2-hydroxyethoxy)ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethanol,C(COCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO)O,C28H58O15,"['3,6,9,12,15,18,21,24,27,30,33,36,39-Tridecaoxahentetracontane-1,41-diol', 'HO-PEG14-OH', 'PEG14', 'PEG15', '67411-64-7']",
135969-54-9,4547,2-ethoxy-4-[2-[[3-methyl-1-(2-piperidin-1-ylphenyl)butyl]amino]-2-oxoethyl]benzoic acid,CCOC1=C(C=CC(=C1)CC(=O)NC(CC(C)C)C2=CC=CC=C2N3CCCCC3)C(=O)O,C27H36N2O4,"['2-ethoxy-4-(2-{[3-methyl-1-(2-piperidin-1-ylphenyl)butyl]amino}-2-oxoethyl)benzoic acid', '2-ethoxy-4-[2-[[3-methyl-1-(2-piperidin-1-ylphenyl)butyl]amino]-2-oxoethyl]benzoic acid', 'Benzoic acid,2-ethoxy-4-[2-[[3-methyl-1-[2-(1-piperidinyl)phenyl]butyl]amino]-2-oxoethyl]-', 'AG-EE-388 ZW', 'AK-59609']",
192725-17-0,3817,"N-[5-[[2-(2,6-dimethylphenoxy)acetyl]amino]-4-hydroxy-1,6-diphenylhexan-2-yl]-3-methyl-2-(2-oxo-1,3-diazinan-1-yl)butanamide",CC1=C(C(=CC=C1)C)OCC(=O)NC(CC2=CC=CC=C2)C(CC(CC3=CC=CC=C3)NC(=O)C(C(C)C)N4CCCNC4=O)O,C37H48N4O5,"['AK-72930', 'AC1L1GS5', 'SCHEMBL8171504', 'HMS3654D21', 'NSC740137']",
302-53-4,2563,"3-(3,4-dihydroxyphenyl)-2-hydrazinyl-2-methylpropanoic acid",CC(CC1=CC(=C(C=C1)O)O)(C(=O)O)NN,C10H14N2O4,"['D,L CARBIDOPA', 'S(-)-CARBIDOPA', '3-(3,4-dihydroxyphenyl)-2-hydrazinyl-2-methylpropanoic acid', 'S-(-)-Carbidopa', 'Carbidopa, dl-']",
4-Methylpyrazole,3406,4-methyl-1H-pyrazole,CC1=CNN=C1,C4H6N2,"['fomepizole', '4-Methyl-1H-pyrazole', '7554-65-6', 'Antizol', 'Fomepizol']","{'ethanolamine utilization', 'mixed acid fermentation', 'pyruvate fermentation to ethanol I', 'ethanol degradation I', 'ethanol degradation II', 'superpathway of N-acetylneuraminate degradation'}"
897-55-2,13476,"N,N-dimethyl-4-(2-quinolin-4-ylethenyl)aniline",CN(C)C1=CC=C(C=C1)C=CC2=CC=NC3=CC=CC=C23,C19H18N2,"['N,N-Dimethyl-4-(2-(quinolin-4-yl)vinyl)aniline', 'ACMC-209r2p', 'NCIOpen2_008060', 'Oprea1_396038', 'AC1L21T0']",
AC1L1FPN,3340,"9-chloro-5-(4-hydroxyphenyl)-2,3,4,5-tetrahydro-1H-3-benzazepin-3-ium-7,8-diol",C1C[NH2+]CC(C2=CC(=C(C(=C21)Cl)O)O)C3=CC=C(C=C3)O,C16H17ClNO3+,"['9-chloro-5-(4-hydroxyphenyl)-2,3,4,5-tetrahydro-1H-3-benzazepin-3-ium-7,8-diol', '']",
AC1L1IJM,4607,"3,3-dimethyl-6-[(5-methyl-3-phenyl-1,2-oxazole-4-carbonyl)amino]-7-oxo-4-thia-1-azabicyclo[3.2.0]heptane-2-carboxylate",CC1=C(C(=NO1)C2=CC=CC=C2)C(=O)NC3C4N(C3=O)C(C(S4)(C)C)C(=O)[O-],C19H18N3O5S-,"['STK177271', 'AKOS001580991', 'CCG-202832', '3,3-dimethyl-6-[(5-methyl-3-phenyl-1,2-oxazole-4-carbonyl)amino]-7-oxo-4-thia-1-azabicyclo[3.2.0]heptane-2-carboxylate', '3,3-dimethyl-6-{[(5-methyl-3-phenyl-1,2-oxazol-4-yl)carbonyl]amino}-7-oxo-4-thia-1-azabicyclo[3.2.0]heptane-2-carboxylate']",
AMILORIDE,16231,"3,5-diamino-6-chloro-N-(diaminomethylidene)pyrazine-2-carboxamide",C1(=C(N=C(C(=N1)Cl)N)N)C(=O)N=C(N)N,C6H8ClN7O,"['Amipramidin', '2609-46-3', 'Guanamprazine', 'Amilorida', 'Amiloridum']","{'Stimuli-sensing channels', 'Iron uptake and transport', 'Amiloride Action Pathway', 'Transport of small molecules', 'Ion channel transport'}"
AMLODIPINE BESYLATE,60496,"benzenesulfonic acid;3-O-ethyl 5-O-methyl 2-(2-aminoethoxymethyl)-4-(2-chlorophenyl)-6-methyl-1,4-dihydropyridine-3,5-dicarboxylate",CCOC(=O)C1=C(NC(=C(C1C2=CC=CC=C2Cl)C(=O)OC)C)COCCN.C1=CC=C(C=C1)S(=O)(=O)O,C26H31ClN2O8S,"['111470-99-6', 'Amlodipine benzenesulfonate', 'Amlodipine besilate', 'Cardiorex', 'Istin']",
Acetomorphin,3592,"(9-acetyloxy-3-methyl-2,4,4a,7,7a,13-hexahydro-1H-4,12-methanobenzofuro[3,2-e]isoquinolin-7-yl) acetate",CC(=O)OC1C=CC2C3CC4=C5C2(C1OC5=C(C=C4)OC(=O)C)CCN3C,C21H23NO5,"['Eclorion', 'Morphinan-3,6-diol, 7,8-didehydro-4,5-epoxy-17-methyl- (5.alpha.,6.alpha.)-, diacetate (ester)', 'Acetomorfin', 'Eroin', 'Morphine, diacetyl-']",
Atracurium besylate,47320,"benzenesulfonate;5-[3-[1-[(3,4-dimethoxyphenyl)methyl]-6,7-dimethoxy-2-methyl-3,4-dihydro-1H-isoquinolin-2-ium-2-yl]propanoyloxy]pentyl 3-[1-[(3,4-dimethoxyphenyl)methyl]-6,7-dimethoxy-2-methyl-3,4-dihydro-1H-isoquinolin-2-ium-2-yl]propanoate",C[N+]1(CCC2=CC(=C(C=C2C1CC3=CC(=C(C=C3)OC)OC)OC)OC)CCC(=O)OCCCCCOC(=O)CC[N+]4(CCC5=CC(=C(C=C5C4CC6=CC(=C(C=C6)OC)OC)OC)OC)C.C1=CC=C(C=C1)S(=O)(=O)[O-].C1=CC=C(C=C1)S(=O)(=O)[O-],C65H82N2O18S2,"['64228-81-5', 'Atracurium besilate', 'Tracrium', 'Atracurii besilas', ""Besilate d'atracurium""]",
